F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15
-12569.5, 0,0,-18000,0,-1 ,29,-1,0,-1,-1,-1,-1,-29,
-797.434,898876,9.04814e+12,1.79772e+07,225.719,-4.4972,38.922,2693.33,192.438,995.187,524.938,4.49999,1.06934,-0,-3.34061e-05,
-328.76,807866,1.1784e+13,1.61575e+07,202.967,-4.49986,-68.6977,2955.37,195.053,-1395.83,837.683,4.46597,1.52445,-0,-3.73463e-05,
-493.945,364976,3.94401e+12,7.29982e+06,92.2455,-4.36258,71.5232,1849.68,195.218,-80.3603,-297.948,4.50004,-0.254639,7.79333e-68,-8.46535e-05,
-67.1953,551293,6.20604e+12,1.10258e+07,138.827,-4.50396,53.1397,2208.26,194.364,-1096.75,361.802,4.5,-0.614877,-0,-5.52555e-05,
205.814,662141,7.66119e+12,1.32434e+07,166.591,-4.50051,15.5893,2680.46,196.378,-230.665,471.936,4.30924,0.512463,-0,-4.55521e-05,
362.01,1.19478e+06,1.73179e+13,2.38954e+07,299.696,-4.50018,43.7613,3597.78,193.585,-1894.93,-1320.78,4.49829,0.667522,-0,-2.47517e-05,
-780.706,982892,1.45243e+13,1.96576e+07,246.723,-4.49965,-6.31713,3232.27,194.052,-753.086,892.459,4.49999,0.650422,-0,-3.07531e-05,
-63.821,988165,1.23503e+13,1.97629e+07,248.037,-5.02705,13.202,2685.26,189.642,-581.918,243.477,4.8951,-2.70048,2.31777e-13,-3.04036e-05,
-721.765,1.03676e+06,1.53737e+13,2.07365e+07,260.194,-4.49885,27.1276,3274.53,199.627,-613.324,243.643,4.69082,-2.51621,-0,-2.86641e-05,
129.949,1.11879e+06,1.48034e+13,2.2376e+07,280.701,-4.50002,44.0393,3286.16,195.883,189.381,-537.052,3.82046,-0.944011,-0,-2.64425e-05,
-156.607,986247,1.60422e+13,1.97249e+07,247.562,-4.50025,16.5126,3173.12,193.639,589.034,-206.292,4.5,-0.866138,-0,-3.04682e-05,
324.479,667611,6.29094e+12,1.33521e+07,167.881,-4.50439,16.8001,2360.25,193.696,530.612,-966.684,3.14784,0.914823,-0,-4.50552e-05,
-375.027,714412,7.12909e+12,1.42878e+07,179.536,-4.49684,-15.5883,2418.72,193.324,914.157,-157.057,3.37819,-0.807219,-0,-4.14862e-05,
11.2523,872718,7.90522e+12,1.74547e+07,219.179,-4.49948,30.8629,2751.32,194.607,-437.101,-437.095,4.49778,-1.28756,-0,-3.41783e-05,
844.331,749315,1.32514e+13,1.49867e+07,188.329,-4.50011,-11.4596,2310.88,195.47,29.484,64.0344,4.4936,-0.548285,-3.37743e-320,-3.9362e-05,
-529.3,453740,2.43985e+12,9.07403e+06,114.463,-4.49862,-0.712472,2071.26,190.906,-673.598,53.8446,4.49998,1.38299,-0,-6.58239e-05,
-1417.48,1.17766e+06,1.44636e+13,2.35537e+07,295.417,-4.50014,61.6126,3467.87,197.075,-1364.25,185.576,4.49216,-0.872777,-0,-2.59938e-05,
348.666,615364,4.62169e+12,1.23062e+07,154.841,-4.50287,6.7188,2338.64,189.067,-524.891,185.529,4.50023,-2.55168,-0,-4.84753e-05,
263.705,640138,8.10491e+12,1.28025e+07,161.035,-4.50028,-16.0283,2608.9,192.457,706.424,-97.541,4.5,1.39976,-0,-4.74655e-05,
1243.57,456415,3.77602e+12,9.12725e+06,115.099,-4.50028,24.234,2100.28,187.968,-542.439,548.821,3.85287,0.448108,-0,-6.35142e-05,
-511.792,869477,8.23531e+12,1.73897e+07,218.369,-4.49957,-8.54108,2828.59,195.426,-545.967,-935.3,4.49982,4.25698,-0,-3.47464e-05,
1330.89,696124,1.00953e+13,1.39223e+07,175.114,-4.4789,34.8357,2660.12,193.568,523.212,219.239,4.49978,3.27388,6.15577e-209,-4.23793e-05,
1214.64,859397,1.2206e+13,1.71878e+07,215.851,-4.51506,40.3522,2959.51,194.036,-275.24,498.432,4.51052,-0.539684,2.63046e-241,-3.44875e-05,
228.369,503346,5.03347e+12,1.00669e+07,126.836,-4.50016,60.6773,2305.55,195.101,-182.644,503.013,4.5,3.8362,-0,-5.93019e-05,
-392.608,1.21315e+06,2.21109e+13,2.42625e+07,304.284,-4.49969,91.5322,3610.21,192.389,1475.87,-233.081,4.428,1.34886,-0,-2.48151e-05,
267.332,685162,8.65731e+12,1.37036e+07,172.29,-4.50128,-70.3349,2583.36,196.7,-670.25,664.883,4.49999,2.25184,-0,-4.3705e-05,
55.0554,742786,1.23553e+13,1.4856e+07,186.709,-4.49822,-23.0101,2677.65,195.964,287.559,998.428,4.49999,-4.11034,-0,-4.04622e-05,
620.38,892683,1.15322e+13,1.7853e+07,224.171,-4.50006,-43.8522,3220.03,191.072,-385.974,1651.33,4.45149,0.514907,-0,-3.39751e-05,
109.054,463555,5.41201e+12,9.27076e+06,116.862,-4.4524,16.0248,2061.72,192.538,72.395,109.602,4.49994,-2.82626,4.89997e-230,-6.2698e-05,
69.3426,811922,1.31939e+13,1.62385e+07,203.981,-4.49862,-19.4956,2810.75,195.439,-304.291,1625.98,4.5008,-3.63057,-0,-3.67772e-05,
-536.379,695117,1.23336e+13,1.39029e+07,174.779,-4.40595,7.77866,2278.96,196.769,317.863,1345.86,4.49755,-3.70542,4.98517e-135,-4.31228e-05,
-1077.95,515475,6.08577e+12,1.03099e+07,129.868,-4.50087,22.9895,2256.9,196.964,-387.512,737.976,4.5,0.14479,-0,-5.79551e-05,
461.206,968524,1.40675e+13,1.93704e+07,243.129,-4.49999,-12.0992,3274.69,193.984,611.164,-263.418,4.50005,-1.40267,-0,-3.07452e-05,
-318.604,866192,1.26854e+13,1.73247e+07,217.548,-4.49906,-10.5538,3027.88,197.74,-221.054,424.435,4.5,-1.40986,-0,-3.54986e-05,
77.1166,715211,1.11436e+13,1.43042e+07,179.802,-4.4897,-40.3432,2558.81,193.563,-780.677,-554.668,4.49998,-0.151481,-0,-4.16684e-05,
669.525,1.06528e+06,2.08386e+13,2.13053e+07,267.324,-4.50029,-12.1196,3352.89,192.587,1797.1,-1159.57,4.5,-0.703349,-0,-2.79142e-05,
1456.51,841403,8.8072e+12,1.68279e+07,211.351,-4.49995,1.49558,3093.34,193.358,-728.239,-384.712,4.94858,4.16251,-0,-3.54445e-05,
