F1: -18.5627,F2: 44.0163,F3: 18376.7,F4: 550.255,F5: -nan(ind),F6: -3.0885,F7: 7.66242,F8: 21.2968,F9: 73.0864,F10: -317.6,F11: 184.182,F12: 2.72911,F13: 1.10583,F14: 0.730072,F15: -0.170002,
F1: -20.7267,F2: 48.0596,F3: 10047.8,F4: 626.582,F5: -nan(ind),F6: -3.69842,F7: 7.82607,F8: 2.92873,F9: 75.8419,F10: -326.757,F11: 182.729,F12: -1.75751,F13: 1.07383,F14: 0.896651,F15: -0.180143,
F1: -13.6112,F2: 28.3562,F3: 7592.38,F4: 308.597,F5: -nan(ind),F6: -5.65182,F7: 11.5845,F8: 12.1364,F9: 60.4064,F10: -300.657,F11: 179.946,F12: 3.03369,F13: -1.69222,F14: 0.0396538,F15: -0.142735,
F1: -11.6667,F2: 20.6562,F3: 4774.13,F4: 708.526,F5: -nan(ind),F6: -2.38601,F7: 7.32938,F8: 8.68749,F9: 60.7652,F10: -292.039,F11: 175.665,F12: -3.28574,F13: -0.949014,F14: 2.54429,F15: -0.138051,
F1: -12.7171,F2: 26.1677,F3: 9005.61,F4: 689.746,F5: -nan(ind),F6: -4.34273,F7: 5.93476,F8: 20.0986,F9: 61.0974,F10: -291.518,F11: 180.21,F12: -0.547601,F13: 0.401808,F14: -1.53467,F15: -0.142591,
F1: -11.7502,F2: 21.7259,F3: 2513.08,F4: -208.958,F5: -nan(ind),F6: -5.48384,F7: 9.6551,F8: 4.11123,F9: 51.6996,F10: -286.085,F11: 176.623,F12: -2.0697,F13: -0.861888,F14: -2.00786,F15: -0.135208,
F1: -16.5162,F2: 35.8392,F3: 6362.67,F4: 1200.16,F5: -nan(ind),F6: -6.64814,F7: 5.32486,F8: 5.45918,F9: 70.9521,F10: -311.75,F11: 181.171,F12: -2.71064,F13: -0.404445,F14: 0.311933,F15: -0.15528,
F1: -16.994,F2: 37.2172,F3: 11350.2,F4: 832.663,F5: -nan(ind),F6: -5.24765,F7: 12.8949,F8: 12.7397,F9: 70.1673,F10: -310.789,F11: 180.126,F12: 1.92171,F13: -0.953474,F14: 1.38834,F15: -0.161814,
F1: -14.5877,F2: 32.5552,F3: 10965.2,F4: 562.492,F5: -nan(ind),F6: -3.95476,F7: 6.66409,F8: 21.1184,F9: 60.8486,F10: -296.49,F11: 178.737,F12: 1.4705,F13: -0.969483,F14: 1.97668,F15: -0.154949,
F1: -11.9838,F2: 27.3624,F3: 13241.4,F4: 817.788,F5: -nan(ind),F6: -4.92163,F7: 4.07884,F8: 30.8581,F9: 59.3035,F10: -286.697,F11: 183.118,F12: 2.54209,F13: -2.27152,F14: 1.752,F15: -0.141865,
F1: -11.1974,F2: 23.9114,F3: 9885.93,F4: 736.674,F5: -nan(ind),F6: -7.59104,F7: 13.0472,F8: 28.191,F9: 57.5975,F10: -288.668,F11: 185.538,F12: 1.84984,F13: 1.47984,F14: 0.336674,F15: -0.136007,
F1: -19.5207,F2: 46.6098,F3: 12963.6,F4: 396.318,F5: -nan(ind),F6: -3.4748,F7: 14.3316,F8: 10.8843,F9: 71.6873,F10: -317.397,F11: 181.449,F12: -0.782577,F13: -0.811519,F14: -0.470384,F15: -0.174946,
F1: -14.0024,F2: 28.6305,F3: 9080.42,F4: 691.386,F5: -nan(ind),F6: -4.76388,F7: 10.1223,F8: 16.1075,F9: 64.587,F10: -295.872,F11: 176.127,F12: 3.02603,F13: -1.22987,F14: -1.0966,F15: -0.149129,
F1: -15.0067,F2: 33.0854,F3: 13190.4,F4: -13.6099,F5: -nan(ind),F6: -5.04014,F7: 11.6164,F8: 14.7064,F9: 61.9261,F10: -298.95,F11: 177.391,F12: -0.35689,F13: 1.39855,F14: 2.0188,F15: -0.150482,
